/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.34
 -- right : 0.00
 -- None : 0.31
 -- left : -1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -1.00
 -- right : 0.00
 -- None : 1.34
 -- left : -1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.00
 -- right : 0.00
 -- None : 1.57
 -- left : -1.00

('left', 'red', None, 'left')
 -- forward : -1.00
 -- right : -0.34
 -- None : 1.96
 -- left : -1.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -1.00

('forward', 'red', 'right', None)
 -- forward : -1.00
 -- right : 0.00
 -- None : 1.76
 -- left : -1.00

('forward', 'red', 'right', 'right')
 -- forward : -1.00
 -- right : 1.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -1.00
 -- right : 0.89
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : -3.80
 -- left : -1.00

('left', 'red', None, None)
 -- forward : -1.00
 -- right : 1.13
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -1.00
 -- right : 0.00
 -- None : 1.29
 -- left : -1.00

('left', 'red', 'right', None)
 -- forward : -1.00
 -- right : 0.00
 -- None : 2.31
 -- left : -1.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.28
 -- right : 0.72
 -- None : 0.00
 -- left : -1.00

('forward', 'red', None, 'left')
 -- forward : -1.00
 -- right : -0.07
 -- None : 1.14
 -- left : -1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.00
 -- right : 0.57
 -- None : 0.00
 -- left : -1.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.95
